type,name,manufacturer,image,weight,kv,motorDiameter,motorHeight,shaftDiameter,motorMountWidth,motorMountLength
motor,Ethix CATS 4S 2207 2400kv  Motor,Ethix,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/a/7/a7300508_1.jpg,42,2700,22,4,6,16,16
motor,Diatone Mamba Toka 2004 Motor - 1700KV/2900KV,Diatone Mamba,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/d/i/diatone_mamba_toka_2004_motor1000px_1_.jpg,27,2300,23,6,5,16,16
motor,Lumenier ZIP 2207 2450kv POPO Pro Motor,Lumenier,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/z/i/zip-2207-2450-main_1.jpg,34,1700,27,7,4,16,16
motor,iFlight Cyber XING 2306.5 1777KV/1999KV/2555KV FPV Motor,iFlight,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/c/y/cyber_xing_2306.5_2-6s_fpv_motor.jpg,40,3000,21,11,6,16,16
motor,T-Motor HOM 2207.5 1750kv/2500kv Motor,T-Motor,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/5/2/5213f3bc-0a6c-4920-880b-fa8c05820992_b0b60947-ae1e-40d5-93fe-82c245d31980_1000x_2.jpg,36,4000,24,4,6,16,16
motor,T-Motor VELOX V2207 1750KV/1950KV Motor,T-Motor,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/v/2/v2207cover000.jpg,42,4000,15,9,3,16,16
motor,T-Motor VELOX V2208 1750KV/1950KV Motor,T-Motor,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/v/2/v2208_1_1_1.jpg,15,3900,24,11,6,16,16
motor,BrotherHobby LPD 2806.5 1300KV/1700KV Motor,BrotherHobby,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/b/r/brotherhobby_ldp_2806.5_motor_6__2.jpg,39,2700,30,8,6,16,16
motor,iFlight Cyber XING 2207.5 1777KV/1999KV/2555KV FPV Motor,iFlight,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/i/f/iflight-cyber-xing-2207.5_1777kv1999kv2555kv_fpv_motor_3_3.jpg,18,1600,16,11,6,16,16
motor,Lumenier ZIP V2 2407 Motor - 1700KV/2550KV,Lumenier,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/l/u/lumenier-zip-v2-2407-cinematic-motor---1700kv2550kv-main-3.jpg,20,3900,18,8,4,16,16
